zip_2,term,int_rate,grade,sub_grade,emp_length,home_ownership,annual_inc,verification_status,purpose,dti,revol_bal,revol_util,mort_acc,credit_hist,credit_line_ratio,balance_annual_inc,fico_avg_score,inst_amnt_ratio
00,0.40451991747794525,5.03259141632185,1.4206272622267315,6.8741941676494305,3.0925129528647677,0.6030226891555273,0.46120238052084034,0.7507571935295483,2.3817487845545915,12.40834272136731,5844.465412989999,20.831566955420847,1.2649110640673518,2486.885174817541,0.15697549433790015,0.10646396731323196,22.472205054244224,0.0038641298047879455
01,0.44470687980383944,4.632197317252917,1.3175698365406776,6.5694782871761905,3.5941068584619447,0.6229333597484609,0.49824185916319197,0.8414782137097548,2.1353379610552747,7.875985440821974,24584.72551542946,24.152162365074854,2.068147289849608,2640.913938599119,0.16848565558902007,0.10381430559747604,32.978823678990274,0.004293259863622766
02,0.4296807676504012,4.607725274749145,1.313785146335868,6.546730211144521,3.6358648813001073,0.6388544780282978,0.4979672862637766,0.8449716544661182,2.180385348501576,7.939495126064517,28206.71583484131,24.293759379498166,1.9600207753367282,2636.100567474559,0.17512637158484634,0.10484831699564266,31.751996149708987,0.004170961268103116
03,0.429194956613388,4.551299306667904,1.297704256642336,6.45047282522904,3.612823279322143,0.6185854032707955,0.5207322375837173,0.8411115998908157,2.110311027936923,7.899455703999087,23648.63711409409,24.307120719185857,2.1128702694003367,2495.797247275275,0.16875691696608755,0.10860976331224599,32.43159266474644,0.004212982570375868
04,0.4132202331955208,4.630173373715612,1.2439872739155908,6.153565553834285,3.7305903595496837,0.6526899518700882,0.49344013769846196,0.8467001247561456,2.0871970641134143,8.167054382123924,16249.913278168726,24.393576683924774,1.9659409146516997,2648.224690133098,0.1690293184175831,0.11676398675447704,30.65338766747131,0.004088206124441669
05,0.4216433515545393,4.517421795229847,1.2791090327678074,6.361968816915746,3.5860393977910627,0.6288426130229078,0.45970894395732564,0.8731850350625477,2.196692327862398,8.300264991496652,15165.882791410135,24.130530197150264,2.2391014477758957,2540.324974899569,0.16382377660386055,0.11158069876308165,31.131378709665366,0.004269003645731672
06,0.4291580887907948,4.582204529883679,1.3019521810678343,6.477147958939791,3.586053630285187,0.6456800213287972,0.5471347950269975,0.8364011441873828,2.315335880076587,8.011279379631569,43889.08071888975,24.113515050151097,2.0266403419072425,2776.90906348654,0.175747981014098,0.11021806300700407,31.666963903248174,0.004222083636191266
07,0.42767970115118326,4.579362858994809,1.3051539276923627,6.495732271693193,3.6102671754488065,0.6647815313907827,0.5541657347407413,0.8212773790245218,2.4739422940616933,8.133076480545379,27962.90742969512,24.00802270399894,1.8635315066706646,2773.6599674640515,0.1789448221175167,0.10895197748477824,31.126174316245613,0.004253462151591115
08,0.44157353125888243,4.605924926343547,1.3174703772584986,6.538548891687792,3.5837594847971617,0.6561270158404922,0.5201868875730216,0.8248080641531971,2.3519800025938067,8.03995862310034,24748.985479940555,24.2229719983993,2.060890023004964,2780.055547814871,0.17435831796816342,0.1088184212371216,31.240212877898244,0.00435238525857855
09,0.38014579963067907,5.007497004585578,1.4189583742350582,7.169348080851304,2.67080794627487,0.6671643648820611,0.4244967849901263,0.7974473839050998,2.7294619723858626,8.183503888004747,13041.6963493408,27.44949031033613,1.5470888608096256,2144.3874057129774,0.15576080693703706,0.11580006364480354,35.32311114174244,0.003427859147948924
10,0.41018858609714054,4.58172380321226,1.3143625699379056,6.5037560623607655,3.6250821584832726,0.6279972325334497,0.5836790568626485,0.8164349165383569,2.6139395390315565,8.122646678343386,27753.600365809023,24.42041978397951,1.3781007392595335,2713.5847046984745,0.185908649416436,0.10921972044685603,30.80995428382099,0.004074765539188384
11,0.41396005780196077,4.583928016969423,1.3092928919216933,6.484273411281333,3.597149487007453,0.6730244070624762,0.5275427388806018,0.82673329722517,2.633427759598374,8.16725237542365,26840.444683933492,24.015702200199907,1.470415974243293,2666.1951669430077,0.18604514590661336,0.10923215746334719,30.81615002558438,0.00414073270551599
12,0.44901733057560134,4.599589991783727,1.3066764225765484,6.509714292940964,3.5577191482685486,0.6653546073455501,0.49234453257473865,0.8385981384625558,2.1937435898980473,8.21461449028239,19677.939358622625,23.906676100339947,1.8982143728352945,2541.973221514921,0.1661946192426229,0.11090934607341961,31.7518354170353,0.00436530583793275
13,0.443550458313121,4.52659581894502,1.2919179163997274,6.436117675438479,3.4941889971041387,0.6551216603073754,0.4836675513130046,0.8437313740584942,2.264764897680881,8.061198368586957,14750.57252706904,23.956485661589582,1.8006216769161212,2491.4766701764906,0.1683937019955946,0.11390891066975276,31.35271627357,0.0043765383984799835
14,0.4368278393277098,4.5574482399020635,1.3032503442443444,6.4744610895912675,3.5682040439437097,0.6562834825662707,0.48383705428918156,0.8452996813922816,2.2499529896302937,8.141549142864374,17188.016961250454,23.91107182194087,1.70730548316942,2531.465599188394,0.1683972513385257,0.11319973939248723,31.980728694686125,0.0043040070074029
15,0.4485299369375008,4.518272151867282,1.2914822976836784,6.420248139305923,3.6116065007980835,0.6525946229054728,0.5008169199134452,0.8467504648443809,2.300788545600661,8.218225566546737,18318.765732487063,23.937383392268273,1.7031626933609694,2651.867380159778,0.17250115418746748,0.11376100892877242,31.1284998550344,0.004395288795534542
16,0.45265044779252833,4.422363447197299,1.2674864570860966,6.276646876053559,3.5624199972150987,0.6433175419334752,0.5137820263872241,0.855510630716869,2.2801512173358285,8.233103226465495,17527.621729549075,23.729197977689868,1.7620995700127178,2575.4091427407234,0.1694174647423967,0.11388513696998263,30.893065214147764,0.004460296288684361
17,0.4557962053118416,4.535458207413301,1.3040965105853515,6.450695321220331,3.6008361695006816,0.6163647662747326,0.478960214863331,0.8383736482376298,2.188407393021747,8.187113535189933,21039.77174798009,23.896053506702064,2.040099224842565,2491.273473820566,0.16864207943218779,0.11422715541672629,31.03925676661613,0.004464627143377457
18,0.4514634112051403,4.545659947681915,1.3026899538627486,6.463870260001011,3.5635079368656535,0.6393487243462624,0.5160531542302955,0.838601427884625,2.3174575626799534,8.212260608312523,23577.262806767554,23.88978631088788,2.044615643359855,2707.9436921082024,0.17011941411630258,0.1128563666949815,31.51171488633156,0.004428002072134449
19,0.4448057464391653,4.600821624070751,1.3205514436752457,6.566463173795132,3.6030427036508867,0.6426053072562703,0.5130701376209027,0.8281788872308258,2.3548568744919267,8.122157425738559,30005.81216596755,24.287775617281877,2.017127691871282,2677.6053148909405,0.17648879093698083,0.11108195687850349,31.42159517217629,0.004340914748880981
20,0.4403175305928196,4.667934778901566,1.333291629985393,6.651383270509128,3.6255107989829223,0.6266931034300071,0.4958374683807899,0.8113257587657489,2.481497071013995,8.016874871692231,27751.1249878004,24.738557317170624,2.2843613321176686,2599.7403719733884,0.17684189952450907,0.10474519349752219,30.904676713187765,0.004285167525220314
21,0.4487304353478242,4.664637860888444,1.326737381488462,6.599491667006962,3.6087344435778346,0.6218369124550218,0.4881782733932091,0.8206454066413409,2.3285431201172324,8.101271705970762,24787.951174592912,24.285809034825974,2.232260767560118,2616.5043762315536,0.16987689720454419,0.10819940747248992,31.277612689105098,0.004365001107610183
22,0.4380939064601568,4.679317852150465,1.3358040169560896,6.665309354698191,3.6151466191102157,0.62322277788829,0.513021635380319,0.8169946065375959,2.330394940576086,8.140233432684152,25590.969813818214,24.87944020795566,2.1864368667466216,2551.0462204338787,0.16976187919900732,0.1067423523472546,31.951207768843048,0.004281034734414259
23,0.45800250012927607,4.699824666955358,1.3447974741413395,6.707360908896324,3.5796573265062124,0.6062464656470882,0.4837183968916262,0.8164588632035535,2.279040729735406,8.392845214202076,21944.78498190292,24.29089317646841,2.240015691701879,2477.481715551812,0.16757727917172513,0.11192373569241831,30.573302029049177,0.00441913670805245
24,0.4501267381818303,4.629832881392495,1.3145398219167617,6.510340097071836,3.511431761015126,0.6183798024674652,0.478533139384756,0.8426806902941162,2.1918094737779126,8.39251993947648,17254.310741629793,24.299536259826652,2.0212128269573615,2562.9572268794886,0.16366243482830936,0.11469711969641543,31.96344440215305,0.004419127474948138
25,0.46706359354962673,4.508606302650273,1.3053589657864213,6.501711396953232,3.470596047037596,0.5861925276549046,0.4858596094452309,0.8356536733789349,2.019038292903259,8.008407223004301,14336.247181080638,23.824081477550152,2.043069177491996,2588.587330731575,0.1604372529481426,0.1118318755307199,32.68045903227486,0.004497002626662044
26,0.46078707259589746,4.542824905180968,1.3319740529298385,6.5924614155524335,3.55481954052799,0.645615658291193,0.5083900123990527,0.8379720240810036,2.1961015600762552,8.47702721271867,14854.272965682536,23.560681156494113,1.8011270262068717,2580.0206256152933,0.16977944322622424,0.11445188644999713,32.06193438010689,0.004400504771364395
27,0.4469257447377485,4.641183427844289,1.3205205955653678,6.567009858439357,3.6226733085371787,0.5969792295913035,0.5053134926362617,0.8351184663443982,2.2560161747016596,8.414596071784056,20977.86193711766,24.204656227708778,1.9915076892005323,2590.0424976423355,0.17322968161367736,0.11422671414308866,31.318085883646276,0.0043879453886163594
28,0.45167987280534294,4.6760597057669155,1.3284566880685444,6.598373016513717,3.6169562056925204,0.6170491274639748,0.5264073105354267,0.833288746622926,2.2363808442988464,8.356641516262943,23538.90414983632,23.929301457274995,2.0492507548396666,2545.385345663177,0.1734770132938074,0.11484713862198614,30.615077797217587,0.004401175960185793
29,0.4450450253897712,4.635919480702931,1.320613503835974,6.5692198985242625,3.5865002609144865,0.5955050923209326,0.49719095282218384,0.8322584703461143,2.206045640305201,8.424758745166098,19377.576753613845,24.058329830252525,2.0307155890316846,2583.757999966683,0.16980275753874,0.11436087964014355,30.79148681167834,0.004382655342737392
30,0.43297877939988105,4.638266786628135,1.3260084985620324,6.602070350576932,3.6442906344722923,0.6047304127511925,0.5187363546915015,0.8255878505642495,2.3456653849820066,8.357279093157958,24303.757088086448,24.062574845418396,2.0800347692962116,2583.722448545357,0.17298813432859086,0.11049342239278569,31.09603024549969,0.004250845134763787
31,0.44589386920096247,4.637700510673634,1.3309001608259254,6.630231934782901,3.499549455113861,0.622678752888815,0.47684020071686556,0.821983197816415,2.2426952604761077,8.478456549972924,21899.66821875184,23.92912518741213,1.9868254339041789,2521.6757271822303,0.168743419748323,0.11460245461975421,29.98788570668523,0.004364177004681245
32,0.42768795080688515,4.528457958744821,1.2903044128589511,6.4194633321402765,3.597986092230973,0.6358166070521537,0.5184664383966149,0.837768355776011,2.331747809988498,8.400833455881024,18195.56409905201,23.909437222394608,1.9792603910336062,2612.644467436469,0.17569867515241266,0.1113849996746701,30.590994132534092,0.004248261140698869
33,0.41695050128986394,4.520516172705179,1.2895483236563197,6.396036255874891,3.5477935636976605,0.6705250325553163,0.5301057685541685,0.8368989607268824,2.4236197435270928,8.249693616954453,28428.417783154186,23.42837223768558,1.8296375803853595,2668.9316161026663,0.1862000318635694,0.10909795934432101,29.628370821544628,0.004171656858681104
34,0.4237638770118536,4.52530642915108,1.2921743769631568,6.420954969185333,3.5800898462648587,0.6450098463196385,0.529979234519097,0.8387462468008041,2.3206985056645353,8.494915179705533,19197.20189963617,23.447104026131225,1.9472765664535634,2658.0918549159232,0.17794232240119606,0.11091807497988408,30.313930539703797,0.0042570739351857
35,0.4573363194064993,4.6242897621375745,1.3231897054871853,6.5632410820254234,3.560775857541072,0.5798276579722942,0.48358377109044703,0.8302564114920734,2.222355762505949,8.378982682923509,18968.974390719955,23.967412825536165,2.087521485327008,2602.008075509259,0.16715423719375191,0.11357317162536362,30.314684643457753,0.0044805282210214
36,0.4503293109072272,4.6054989948604526,1.325683358624132,6.544428744182495,3.484980300407196,0.6156039727009999,0.4858696799137153,0.8290189096453859,2.3248771388470235,8.496150892883952,14319.323518264166,23.862182852458393,1.9528490922378212,2591.0608457379653,0.16813188320902706,0.11488705232934499,30.22365785082793,0.0044148446377716005
37,0.44870821770654384,4.640170068716378,1.3183052869423166,6.543300776801869,3.6323779277512287,0.5970335174451109,0.5023712736223293,0.833630650296482,2.080130896777676,8.345867248343152,18360.93729720257,23.506884345083304,2.047676783682928,2536.040428793725,0.17130785086193467,0.11291844880381666,29.630966528527996,0.004375007492304248
38,0.43751916256017853,4.615542095868655,1.3047791327368423,6.472425584746138,3.5394031686474925,0.6116436690991697,0.5083676987372806,0.8397599461735682,2.207854776695779,8.50100561258764,16707.134751256275,23.868952451163945,1.8685435441198224,2571.6547679300447,0.16695900206699316,0.11391291253425191,29.511670852156545,0.00424777685274796
39,0.43888798494939807,4.634278819086445,1.3270805796276208,6.574349449762952,3.546859820851179,0.6408126616770092,0.5045616722926413,0.8337791515809705,2.2263336620187824,8.539465707287487,14179.839128957821,23.850263104449994,1.824946676461473,2610.7435340662546,0.1677774470101159,0.11361626765241259,28.534298534803,0.004277343658592382
40,0.45050556379390816,4.548894173232042,1.3045352455689696,6.4775526156429715,3.5816628891876423,0.5928980130591329,0.5078484933122861,0.8406070589274751,2.1320013433573037,8.231741664400088,18637.96848442685,23.80073997181498,2.0707213078750897,2474.409592944844,0.16829084915254316,0.11295435711678534,30.71792559547928,0.004379809303841456
41,0.45946119482410785,4.616851039270971,1.326790009394516,6.610981658209776,3.6262754257755168,0.5929214496058914,0.4756268315281732,0.8247654436322265,2.091180065442304,8.233217033002164,16946.063189070206,23.35857171566475,1.9439080884591955,2537.3361154189897,0.16353170734056102,0.1141360494840704,30.497937404634,0.00444147957398254
42,0.4467420453995631,4.441664607628944,1.259805210145408,6.282618399873006,3.595259558884905,0.5952253226309939,0.4838643698352565,0.8496519573350597,2.264088927702706,8.32856870968948,16111.134126585433,24.088444612047226,2.0720355206725833,2420.5859858789836,0.16652870484251087,0.11455041947508252,29.740527242982363,0.004389787486626035
43,0.4468895803294853,4.561828633847094,1.3053824314732103,6.479379531799676,3.6212977861990714,0.6045537894582423,0.4845747631193668,0.8410517884907481,2.21549335238698,8.169753136739464,18163.784961007743,23.6823341333268,1.8238814510689756,2538.6108439974696,0.16633313050291204,0.11113943544929698,30.622618945192805,0.004373738501420644
44,0.44036659346366247,4.551803973931341,1.2976993565158137,6.444231940283478,3.598788111131767,0.6085274491262717,0.49270977186197423,0.84379711872874,2.161287652485068,8.10916877164069,17357.264476650653,23.2207167635432,1.7754850956841954,2684.6816788061697,0.16692312611789975,0.11219238116177524,30.982913592276052,0.004342824790461525
45,0.44761297235288905,4.529534376820179,1.2947940241568638,6.438366914496511,3.621744701109032,0.5810251416677149,0.49048699666117146,0.8398788068706863,2.1616152709905956,8.096208848556493,16075.47907560982,23.847525233462154,1.9805732369111742,2535.2755035435507,0.16883907345654592,0.11353503775252125,30.779179499176674,0.004365782985089223
46,0.44987933527808244,4.597547658328706,1.302516025525829,6.482015519202083,3.597487949902805,0.560341831071815,0.49387978508071234,0.8336646102977061,2.0247622950345803,8.151278232763875,17220.737698069155,23.175353154309473,1.9961180056738492,2516.912007782355,0.16526120557022925,0.11073295336269841,29.444270374018227,0.004340583555622698
47,0.45734105653998175,4.550234567217827,1.2803120114638176,6.356253981292981,3.6161841809827555,0.5506868554964122,0.470808081214286,0.83497251131216,2.0479126142525725,8.19538222434385,14320.619646255716,23.111687303580858,2.022228280053291,2495.3459498499437,0.1679522597142347,0.11197979301379014,29.490100579366615,0.004420941725734054
48,0.4331812894387323,4.526122682328635,1.2927269486368826,6.421393785945984,3.626911224717274,0.6313163543346414,0.5085155635862868,0.8334709183358735,2.262907052026565,8.157059930459113,17278.53710240653,23.62747007763339,1.9642962847993974,2668.0344923803495,0.1712491283166191,0.10969996991431442,30.105171311324014,0.004259062195734035
