zip_2,term,int_rate,grade,sub_grade,emp_length,home_ownership,annual_inc,verification_status,purpose,dti,revol_bal,revol_util,mort_acc,credit_hist,credit_line_ratio,balance_annual_inc,fico_avg_score,inst_amnt_ratio
49,0.44158590621320576,4.5483110935991755,1.302192779824014,6.457008406121391,3.6146252181343286,0.5783583766526817,0.504521721175557,0.8491414219082889,2.1405225424410403,8.172462684355752,15955.040501103374,24.168678494431806,1.9593089722611268,2459.8036778218784,0.16259084023999548,0.11260438968249592,30.551740771712655,0.004334902128641924
50,0.3512500866571044,4.419292023768286,1.2690112727590759,6.315136766607068,3.6211260834931047,0.6119304490372043,0.5178664997503476,0.7672969364884684,2.2336466795752385,9.66604577420834,7929.372699186071,27.211215299858225,1.7333000329801542,3086.8239438954174,0.141278767494445,0.14000960402341595,39.41193811271992,0.004429011979531888
51,0.4879500364742666,5.830314048553637,1.5735915849388864,8.788520651286838,2.9113897843110044,1.2535663410560174,0.6437631074300328,0.9511897312113419,2.5727509827124,7.752564552640444,16622.357518600977,31.284493344299566,0.5345224838248488,1522.9278193194652,0.08584900011635661,0.09348573174371601,40.2817458362848,0.0056282966267418725
52,0.24253562503633297,3.4843505175874263,1.6224527546823881,8.547875553059264,3.138646673516545,0.5878675320972554,0.40232828183848424,0.8744746321952063,2.2012696870883675,9.594290964821061,13809.457248567012,30.65036224716362,2.3420704766609943,2637.198368590068,0.20229002495627701,0.13251077904787598,45.309393909768744,0.002555347527792479
53,0.42880246441062014,4.533090434553918,1.2940803650233603,6.4391540961729214,3.63155186934111,0.6060743147193337,0.48373195230394683,0.8500330794291856,2.1027861390060223,8.033227054537178,19523.57950969491,24.034314950789515,2.2933296698292005,2572.951163997892,0.1575694211045973,0.11169524118836344,31.79617104025161,0.004165554957337497
54,0.43935874727093044,4.523833963960258,1.2824781564743273,6.371054036820507,3.604287059216909,0.589324772857243,0.49006778873381857,0.8513198981712667,2.0896329664193716,8.08730819199931,14064.55549236136,23.52033708004434,2.3420236990551557,2430.707146234956,0.1606897449584923,0.1142239602326008,31.453804004186583,0.004314628533688969
55,0.4382265089517891,4.576514562161676,1.2970099935744537,6.465543029289733,3.651803968585207,0.6083901299133798,0.49325338115287926,0.8396731497798788,2.1690717626773846,8.100825098559348,23697.536342583466,24.19064263743681,2.0166264893835777,2539.498207424776,0.16961919902897596,0.10968184440151617,30.523299842529674,0.004291791080538937
56,0.42990924040278533,4.491742652534743,1.2843057541504839,6.373429997112552,3.6037665359279463,0.5955049145877717,0.46396216901240056,0.8550324844344592,2.1730573827994015,8.49229295009922,12223.372079489538,23.93067429795781,1.9107859852510047,2498.921237709239,0.17000863327297452,0.11381687376602491,30.59054529326082,0.004239581520442626
57,0.4263851139361629,4.449410779736464,1.276472628519695,6.312946078647241,3.581735879604739,0.6244800920055069,0.4731853657039542,0.8480901264255158,2.105189738567195,8.283678138813858,16121.508653311208,22.96185537060326,2.0797230311851447,2354.061454949524,0.16604245166276152,0.1126096268501044,28.458941632685303,0.004143221411485261
58,0.40777062025219013,4.617589806538024,1.2529924279040294,6.172797324434207,3.5609301232879425,0.66657013636471,0.5262045519838616,0.8034887076387799,2.2196939668423035,8.614649070606118,19173.80040008416,23.599302794474262,1.7251979347274986,2468.777142828807,0.18121389245052733,0.11254785311844379,28.55171163665485,0.00416104453376049
59,0.43043558554239497,4.440482921283699,1.2607755897173591,6.246053750346982,3.5570467559938588,0.6281130002688019,0.4837758510268285,0.8401408055429179,2.216241074105709,8.46555459041056,17338.775928380233,24.279288712552145,2.013347326983249,2446.8572627884796,0.16413784947591226,0.11418008819798152,30.96705268340449,0.004186798095211316
60,0.4163300265137079,4.534435231941689,1.2961092869534059,6.435707504988427,3.6278012331920166,0.6389528555965412,0.5140486626160569,0.8322364440244792,2.319666643048874,8.087071169042163,25128.415392849543,24.06852958387971,2.1694924073847317,2669.937713053742,0.17023926935548153,0.10869554840812748,30.96862058888234,0.004092946943680501
61,0.43355666149964733,4.574382980063127,1.2942810410564394,6.425376075505651,3.5326683750034755,0.57740483689349,0.4927769612375821,0.8388714643212,2.1841819265357785,8.218529482578193,16339.49998513056,23.882204821690387,2.2004564654925276,2556.7921028147925,0.1636601624191466,0.11208848326191094,31.42402920950516,0.0042123091736063
62,0.4387355580968137,4.547814618162316,1.3066794272567277,6.455004070560854,3.5541878559543476,0.5783490027899714,0.4945527664700072,0.8364169188969078,2.006682485263228,8.038135859231641,14907.088988925083,23.703894156145527,2.1488729323028717,2409.893716761,0.16072992868146904,0.11486768113660141,30.492671659625863,0.004294493931068526
63,0.43962105429308024,4.544854090837819,1.3029653013765201,6.472731093993783,3.625380564701821,0.5948003371379226,0.5158677338698425,0.8358238809625925,2.1497608032544204,8.134849201727418,20185.11169210664,24.108404740280815,2.336061376113291,2552.504070563305,0.1691700210616397,0.1120449452710921,31.385756991141143,0.004299578667597725
64,0.4456475129734613,4.590123339029909,1.3104544168534704,6.530037506730604,3.60559914770392,0.5761203099777266,0.4844456871808816,0.8382508704449713,2.1610260397416274,8.140033586925938,16523.04819378244,23.78132011466448,2.099001276096342,2515.543334220065,0.16828662550930976,0.11198609189323547,32.04676032741254,0.004348159229212499
65,0.4306239614478033,4.498407650225294,1.2939313668188865,6.407471251276525,3.576404499803588,0.5809770366466711,0.5059129275287033,0.8421878741850063,2.1328528177399995,8.35888476724074,15342.880300349492,23.763818229023965,2.055286589410284,2485.2142674204947,0.16958079259309983,0.1162984178037305,30.416782458836042,0.004332500316525884
66,0.437802242923317,4.538498849361222,1.303932046154731,6.490046911493003,3.6054339462283855,0.6010242207074454,0.49751862782961914,0.8331166723026008,2.143945473464208,8.263416022499513,16711.723571695115,23.60321123340458,2.1077128966475036,2520.8421737851227,0.171714680108068,0.11344932528413797,31.144561892629476,0.004253408974927367
67,0.4349289031462032,4.490849580269896,1.2995738910204133,6.420632981132039,3.5920340241980644,0.600240972516046,0.47725176248008916,0.8419120336112427,2.1502643364532803,8.08666184444517,11824.446073086905,23.246865968570102,1.957531346422869,2482.779663499111,0.16603601892445352,0.11430764650907974,30.66571584483485,0.004235393021936615
68,0.42222550974597345,4.7250464776433,1.2870521040633076,6.402955619859669,3.6698773768553035,0.6537694990409922,0.4793831234865518,0.8207090716249555,2.1120246079776797,8.718991888953477,18594.364113511187,23.051954411859086,1.8735868895340042,2528.1534698436003,0.18041920468704414,0.11443338178795535,29.82753654542179,0.004249355718627148
69,0.4552174360371416,4.707729925811316,1.2784252455046838,6.313734394883303,3.8171958046070724,0.6172422229642747,0.46938777330933457,0.8205031412080358,2.506028431064138,8.366206145176848,9292.116881388265,23.474408572418263,1.6466880606586713,2344.760131046695,0.17332019490056327,0.12444593604502846,26.545806569198433,0.004331623765996266
70,0.44235095024390003,4.636223752936556,1.3222855306840886,6.560581529700195,3.591524772865464,0.6305524281049827,0.508789913166772,0.8335346777330137,2.3790785532772416,8.401393798979944,17135.893599309125,24.49948796034146,1.9733427911929677,2621.3486401928026,0.17134501362819632,0.11158037920342387,31.68026083203383,0.004365475890577305
71,0.43420432442675816,4.618580932021324,1.3156207697651234,6.506331500587784,3.5162778267132264,0.6312694017778483,0.5028799533587015,0.8387899739375457,2.299294503913018,8.518215136877702,15199.306629459536,24.291691052111513,1.8715600654938176,2656.364441563804,0.17257696601582398,0.11472218085357662,31.137644832932978,0.004280499336709371
72,0.4427280610370092,4.5477623237896605,1.3014078004667926,6.408096004876526,3.5383614929716836,0.5832629074709229,0.5124228624621799,0.8313060084516178,2.2210431146927974,8.329822647030984,13455.017147166369,23.27225159145368,2.0609272472953837,2601.337912646628,0.1716079178417352,0.11317041097682581,30.634058915381722,0.00440640564082711
73,0.4449495422549038,4.516658755494316,1.295017879848183,6.435984712345486,3.604585834669142,0.6001693962656537,0.4930802525414121,0.8263499631755679,2.308593953720351,8.315843899608133,16861.278703294844,24.19440433929212,2.1289008302777632,2600.984258819324,0.17027401250791335,0.1113414412106241,30.76088695492724,0.004345873149615713
74,0.4369618516868789,4.494569502451545,1.2955670993203652,6.405523605743849,3.622576732925461,0.5950994752985148,0.4893104259721325,0.8321626596738584,2.181485360555315,8.321154992174623,18200.001482438172,24.16714402066109,1.885271977978779,2538.971340341114,0.1687198056472827,0.11276688019410634,30.12182477560762,0.004265170302440056
75,0.42758052889519976,4.5526543645219855,1.2975234915295586,6.437979971200971,3.6300801090121375,0.6324428075240248,0.5125076559343357,0.8242078267753274,2.320658081400892,8.301926706985737,15973.451647202119,23.765081582871865,1.8923574903843667,2696.64862840684,0.17080986092734543,0.10899928089405155,31.970191323692625,0.004240599477836033
76,0.43239072379856464,4.554080061726635,1.29503531369494,6.439543459702542,3.630207978617724,0.606377846008134,0.4908027227903184,0.8242526774955409,2.277010722336563,8.370820356779191,14264.013084439512,23.437926485638602,1.8529031584009148,2615.3209983831985,0.16807631896259878,0.11092165088084228,31.318028030713943,0.004252413953967967
77,0.4227829394238503,4.550625102326484,1.2986762226722774,6.4439539392446425,3.6159950301774,0.6406039288396307,0.5145747967006639,0.8229569374790228,2.426258227659316,8.31740399236994,15915.209344412953,23.574546015726824,1.825341926937125,2772.4511818528276,0.17133647024240298,0.10791780641457133,31.166402429108228,0.004172880613710401
78,0.42171527688819777,4.5949206731606305,1.307907980690046,6.481820458650648,3.658459142628134,0.6522331550898707,0.510316056402105,0.8307779150628583,2.338780570831327,8.404160864993283,16187.051006699096,23.456195588867043,1.8011169308456945,2634.744228732557,0.16826180641949237,0.11089050898416679,30.320221688489518,0.004136202789117659
79,0.43830908425759635,4.606739160899202,1.3149968989795078,6.530101564121173,3.591564772099837,0.6494917448953242,0.4975512979599267,0.8177235359338066,2.386430289453227,8.601141005272087,11917.98037906703,23.111673857582463,1.7601084220508603,2651.2810226076813,0.17134389041281356,0.11507363000858346,30.257844272351587,0.004244094216733064
80,0.4420195968937803,4.593747208760129,1.3086786059204403,6.511477931787265,3.6598714385123308,0.5964484986451274,0.5034466398376067,0.8339630636044989,2.160298440870017,8.094721808181362,21765.915001107296,24.233875338913293,2.1988122515839827,2512.7494019315673,0.17345993159908252,0.10881795365594059,30.952936579207254,0.00432708307918445
81,0.4337692831624707,4.551944025998467,1.3019590654674187,6.431074192587025,3.5893887846159087,0.6159034677146062,0.4914988269726936,0.8481848722684333,2.1662413351668706,8.412748070046185,15634.489473315654,24.29877213042301,2.2089174835098837,2527.1730532136944,0.17193123557539183,0.11341603489948066,31.068870884088117,0.00427461739436307
82,0.4509295115899779,4.63508102662225,1.3191709972190366,6.594591250498419,3.526667159015065,0.568863596714471,0.45874160464799235,0.8299550372955242,2.121014950398905,8.28963002817825,13221.947650526345,24.068092143920744,2.1363273129877975,2330.927886814031,0.16145471995399993,0.11051549930817348,30.586861816269284,0.004241933493209125
83,0.42466781532918313,4.892978482400695,1.251997483457471,6.200779605286593,3.594165911670309,0.6201409815592693,0.4891964419180216,0.8167482898362426,2.0081085078541596,8.606488323618462,14886.832077165496,23.84835078798692,2.0206933348763076,2595.3863284527083,0.17090550979723254,0.11639472652370098,27.62352700374554,0.004203401691146153
84,0.4534044066130991,4.596500009955364,1.318771511153607,6.536992035212755,3.5997897566219956,0.5675699192744734,0.5160391834955846,0.8308457982033525,2.148472382469516,8.112531281210542,20123.05346920412,24.054720152799703,2.4670153756477773,2500.7724004598413,0.16825030356384363,0.10998364877159714,30.121566502327585,0.004454575891419052
85,0.4320605493219702,4.5558891102678585,1.295704033060396,6.434058724090425,3.599718846955105,0.6154607428713924,0.5106666765856064,0.8372056753207653,2.235648228274296,8.14640746719446,22235.833315742897,24.092447003672014,2.258227576536026,2581.1328924143363,0.17343027697269697,0.10945799674295388,30.067587925806553,0.0042469519752988145
86,0.40715033511154286,4.439729657521841,1.2604989513571507,6.244773381616279,3.5928256678915345,0.6679292656378608,0.5022885890751229,0.8549422208076938,2.189117330693361,8.45921751315851,14067.473855479153,23.756867303510123,2.023016149492444,2648.5545505726373,0.18036894698047098,0.11250476209180289,31.574338070012544,0.00400518303424228
87,0.4303034845505208,4.564287699944195,1.3088235924153135,6.505990912391103,3.600077047173718,0.636680663238891,0.4928561584109522,0.8282317659493545,2.2145462158666236,8.484919010024521,20275.822598560677,23.916078783699145,2.2283773369341904,2567.524185989933,0.168273292171846,0.11175963060952335,31.197607764357674,0.004232146163076504
88,0.43938347795713373,4.592373934269618,1.307094029864532,6.533697265603865,3.5401418042749464,0.6401826835876137,0.510159713011673,0.8402184686489641,2.141602718184574,8.784520569052058,12859.736995630905,23.873657524312055,1.8402400271418144,2613.550287144741,0.17850667939883172,0.1103765249619024,30.100529503732083,0.00426865985199619
89,0.41660944086162766,4.492508846451032,1.2854036768245445,6.367603406410858,3.560607184851985,0.610689974697454,0.4959493616101609,0.8267351069854016,2.329222591881763,8.29852429172648,16822.14884903917,23.81411430272066,1.9866431046796331,2594.72439613541,0.17969940874847173,0.10984002380016095,28.962971007743377,0.004147787538242834
90,0.3981714615930433,4.488191739246017,1.285130499592242,6.363606348420139,3.6142919552411006,0.5871703906020918,0.5373138026307933,0.825019037084512,2.516352801685077,8.255853529501925,25042.89192519255,24.335002212428016,1.7901951504977949,2592.959966375215,0.18210095452332023,0.10869316516500227,30.202411109335788,0.003980439759668721
91,0.4156437320878262,4.51715191309327,1.2920864646820638,6.406691945968498,3.561605525647962,0.6324471079376023,0.5342142002674276,0.8093659041972624,2.447568258905567,8.27133622442347,23392.40859363316,24.69420036449076,1.985867507485415,2696.3904042968384,0.18127822363963988,0.10857340792023391,30.111275472911366,0.004110941563596018
92,0.4239456479847483,4.519120478265,1.2953994115962972,6.425903383518639,3.5673351568531815,0.6196411131729446,0.5328391889409962,0.8299029335358248,2.4123915935401214,8.166439915118309,25223.64273186692,24.05885024869798,2.074302772590597,2677.3055124498005,0.17779051910405833,0.10674012603214479,30.066180205387766,0.004204893520466646
93,0.42884793194381704,4.551093902411873,1.306586328881903,6.460588124489473,3.506540860173659,0.6167667875731666,0.5073971577096068,0.8265535970119043,2.3398465427579165,8.189737567391496,20099.70754176316,23.532425250726888,2.0745402020987247,2679.9551473409106,0.17583396882398009,0.10802041495946849,29.752423215415096,0.004241208214716709
94,0.39559320447542756,4.545362586609593,1.294615101910446,6.447062838889924,3.6771713795722185,0.5979716598018087,0.5434162954327452,0.8203828002400032,2.532329611948786,8.049261159043654,32012.11330422711,25.18884472597255,1.8725615839307046,2724.852148127092,0.1830292491724335,0.10540926450819911,31.826942469861663,0.003926358095487688
95,0.42115401109446404,4.53758274540913,1.3011982189208453,6.446847307802212,3.6036742471453023,0.6230788916656829,0.5283026218371967,0.8221001525736374,2.354524506372202,8.105432476658796,22866.225330127658,24.186524765067514,2.0189761710543177,2681.9231546401948,0.17874339062747865,0.10781135215341572,30.17745354219536,0.004154283831786581
96,0.4300571537514297,4.672613583200651,1.339531779798206,6.6122917836705195,3.5313847856583327,0.6613968289407167,0.49591771764107484,0.8196549875603865,2.5469798917444697,8.679541482474173,21716.831723162977,24.826689601255097,1.8885397959630255,2721.6155889126994,0.1782099008047626,0.11441678086718052,29.474483453503584,0.00418258582417657
97,0.4254561344892444,4.480071653940421,1.2742979127069332,6.3520472562771815,3.6294438716874957,0.6060615457825234,0.49756088778001323,0.8454546393842435,2.1228750667995877,8.108372029361288,19304.218955999157,24.096856859841967,2.15547763227421,2495.063866658886,0.17516625769372457,0.10974232663913801,30.27927980752188,0.004221019674305117
98,0.4306123497965562,4.552010934292597,1.3099359812359137,6.48733789117264,3.6229574816808015,0.5964963529748859,0.4988969835743733,0.8232710019333632,2.269611817387987,8.15380691067061,20963.991657724288,24.255368656895417,2.248543361776121,2607.638682368219,0.17732167864086862,0.10922010363388424,29.73538330683306,0.004179892286761005
99,0.43090422716751425,4.577542062694976,1.309598657253183,6.513703661648688,3.5295096838166535,0.6181846346584339,0.4846933669852001,0.8266872110630291,2.2285784257826,8.312899356484682,14961.880431997768,24.00015769533728,1.9986253982357836,2473.3154813231627,0.16996944391831895,0.11275772459792337,28.962325474328384,0.0041519140604798135
